"County","Year","Jail.Population","Boarded.Out","Boarded.In","in.House.Census","Sentenced","Civil","Federal","Technical.Parole.Violators","State.Readies","Other.Unsentenced"
"Albany",2019,416,0,51,467,85,0,62,44,13,264
"Albany",2018,587,0,42,628,124,0,136,39,14,315
"Albany",2017,576,1,42,618,137,0,45,50,18,368
"Albany",2016,571,1,46,616,134,0,48,36,21,377
"Albany",2015,578,1,86,664,122,0,32,34,22,454
"Albany",2014,621,0,212,832,129,0,38,32,24,610
"Albany",2013,629,0,145,774,125,0,44,41,27,537
"Albany",2012,622,0,68,689,136,0,33,42,24,455
"Albany",2011,614,0,9,622,129,0,60,37,25,372
"Albany",2010,698,0,23,721,148,0,102,35,20,417
"Allegany",2019,84,1,3,86,14,0,40,1,0,30
"Allegany",2018,107,2,4,108,14,0,59,4,0,32
"Allegany",2017,111,3,2,110,12,0,58,5,0,34
"Allegany",2016,122,2,0,121,13,0,64,2,0,41
"Allegany",2015,116,0,1,118,14,0,66,0,0,38
"Allegany",2014,124,0,3,128,17,1,70,0,0,40
"Allegany",2013,131,0,1,132,22,1,68,0,0,42
"Allegany",2012,135,0,2,136,25,1,66,0,0,44
"Allegany",2011,129,0,3,132,23,1,66,0,0,41
"Allegany",2010,138,0,3,141,22,1,66,0,0,52
"Broome",2019,441,3,37,475,110,1,13,13,5,334
"Broome",2018,457,0,24,481,107,0,19,7,6,341
"Broome",2017,500,1,15,514,110,0,11,0,10,383
"Broome",2016,517,14,2,505,97,0,3,8,13,383
"Broome",2015,492,4,4,491,107,0,14,11,12,348
"Broome",2014,481,5,11,486,107,0,10,9,12,348
"Broome",2013,517,14,2,505,101,0,8,10,11,374
"Broome",2012,501,10,1,493,117,0,14,12,10,340
"Broome",2011,459,3,8,464,91,0,25,13,10,326
"Broome",2010,446,0,9,455,100,0,25,14,8,306
"Cattaraugus",2019,135,4,0,131,47,0,19,9,1,54
"Cattaraugus",2018,133,2,0,131,39,0,23,7,1,61
"Cattaraugus",2017,131,1,1,131,41,0,26,7,1,56
"Cattaraugus",2016,134,0,0,134,46,0,22,5,2,60
"Cattaraugus",2015,128,1,0,127,45,0,22,4,2,54
"Cattaraugus",2014,129,1,2,130,53,0,15,3,2,56
"Cattaraugus",2013,120,0,0,120,44,0,19,6,1,50
"Cattaraugus",2012,118,0,0,118,39,0,10,6,2,62
"Cattaraugus",2011,127,0,0,127,45,0,14,4,2,62
"Cattaraugus",2010,110,0,0,110,36,0,16,5,2,51
"Cayuga",2019,145,1,12,156,29,4,39,8,2,73
"Cayuga",2018,156,0,10,166,41,3,38,10,1,73
"Cayuga",2017,156,0,14,170,48,3,27,11,2,80
"Cayuga",2016,164,0,12,176,38,2,41,11,2,82
"Cayuga",2015,163,0,7,170,42,3,33,12,2,78
"Cayuga",2014,183,0,0,183,37,2,42,7,3,92
"Cayuga",2013,191,0,0,191,55,6,30,7,3,90
"Cayuga",2012,190,0,0,190,51,2,35,7,3,92
"Cayuga",2011,192,0,0,192,57,2,48,7,2,76
"Cayuga",2010,184,0,0,184,51,3,51,5,3,71
"Chautauqua",2019,236,0,0,237,45,0,45,15,1,131
"Chautauqua",2018,260,0,0,260,36,0,31,14,2,176
"Chautauqua",2017,282,8,0,274,42,0,27,13,2,189
"Chautauqua",2016,275,1,0,274,48,0,25,9,2,190
"Chautauqua",2015,268,1,1,268,49,0,16,9,2,193
"Chautauqua",2014,283,6,0,278,60,0,21,8,2,186
"Chautauqua",2013,279,0,0,279,62,0,19,11,2,184
"Chautauqua",2012,287,0,0,287,58,0,46,10,2,171
"Chautauqua",2011,272,0,0,272,55,0,53,12,1,150
"Chautauqua",2010,281,0,0,281,56,0,59,11,2,153
"Chemung",2019,132,0,4,135,53,2,0,10,2,69
"Chemung",2018,155,1,7,161,65,2,0,13,2,80
"Chemung",2017,164,0,8,171,71,1,0,13,2,85
"Chemung",2016,150,0,15,165,72,1,0,11,2,81
"Chemung",2015,167,0,5,172,82,1,0,9,2,78
"Chemung",2014,160,0,9,169,74,1,0,8,2,83
"Chemung",2013,187,0,18,204,81,1,0,12,2,108
"Chemung",2012,189,2,9,196,82,0,0,11,2,101
"Chemung",2011,163,1,0,162,74,0,1,14,2,72
"Chemung",2010,181,0,0,181,80,0,0,15,2,84
"Chenango",2019,87,0,1,88,20,5,1,3,6,52
"Chenango",2018,93,0,0,93,28,3,1,4,7,51
"Chenango",2017,98,0,1,98,29,3,4,4,4,55
"Chenango",2016,99,0,2,101,27,6,5,3,5,56
"Chenango",2015,95,0,5,100,33,3,3,3,4,53
"Chenango",2014,99,0,4,103,32,5,8,2,4,52
"Chenango",2013,104,0,12,116,40,2,19,3,6,46
"Chenango",2012,84,0,9,92,32,2,11,2,2,43
"Chenango",2011,98,0,6,104,30,1,20,2,1,50
"Chenango",2010,90,0,10,99,38,1,8,1,1,51
"Clinton",2019,176,0,0,175,55,0,31,15,2,73
"Clinton",2018,217,0,2,219,60,0,40,14,2,102
"Clinton",2017,207,1,16,223,46,0,38,16,2,119
"Clinton",2016,208,0,2,210,59,0,39,20,3,89
"Clinton",2015,187,2,0,186,50,0,23,18,3,92
"Clinton",2014,216,0,3,219,62,0,28,12,4,114
"Clinton",2013,221,0,1,222,69,0,30,12,4,107
"Clinton",2012,209,0,1,210,72,0,31,13,3,91
"Clinton",2011,207,0,1,207,69,0,40,10,3,86
"Clinton",2010,204,0,6,209,73,1,45,7,2,81
"Columbia",2019,68,0,6,73,9,2,1,6,1,54
"Columbia",2018,70,0,16,86,11,2,0,8,1,63
"Columbia",2017,81,0,16,97,10,5,1,8,1,72
"Columbia",2016,83,0,22,104,11,4,1,10,1,77
"Columbia",2015,68,0,30,98,10,3,3,5,1,76
"Columbia",2014,72,0,21,93,11,4,2,6,2,68
"Columbia",2013,75,0,31,106,12,2,2,7,1,82
"Columbia",2012,90,1,14,103,11,2,3,6,1,80
"Columbia",2011,90,0,15,105,11,1,4,4,1,85
"Columbia",2010,97,0,10,107,22,1,10,2,1,71
"Cortland",2019,76,34,0,43,13,1,0,4,1,25
"Cortland",2018,92,11,0,81,18,1,0,7,1,54
"Cortland",2017,93,13,0,80,14,1,0,5,1,59
"Cortland",2016,91,11,0,80,10,1,0,5,1,63
"Cortland",2015,89,8,1,82,13,1,0,6,1,61
"Cortland",2014,76,6,0,70,12,1,0,5,1,51
"Cortland",2013,73,8,0,65,15,1,0,4,2,42
"Cortland",2012,68,7,0,62,10,1,0,4,1,45
"Cortland",2011,64,3,0,61,14,1,0,4,1,40
"Cortland",2010,69,5,0,64,19,2,0,4,1,38
"Delaware",2019,58,0,17,76,14,1,10,3,1,48
"Delaware",2018,68,0,12,79,17,2,7,4,1,48
"Delaware",2017,81,0,12,93,17,1,16,3,1,55
"Delaware",2016,80,0,8,87,22,1,3,3,1,57
"Delaware",2015,75,0,5,80,31,1,4,3,1,40
"Delaware",2014,83,0,2,86,32,1,5,3,1,43
"Delaware",2013,71,0,12,83,25,1,8,3,1,45
"Delaware",2012,64,0,4,68,23,1,4,2,1,36
"Delaware",2011,59,0,5,63,24,2,0,3,1,33
"Delaware",2010,66,0,5,71,28,2,1,5,1,33
"Dutchess",2019,313,7,0,307,70,1,0,18,3,214
"Dutchess",2018,379,8,0,371,80,1,0,18,4,268
"Dutchess",2017,423,11,0,412,93,2,0,19,5,292
"Dutchess",2016,401,11,0,390,81,3,0,24,4,278
"Dutchess",2015,434,88,0,346,71,3,0,17,4,251
"Dutchess",2014,469,223,0,247,43,3,0,8,5,187
"Dutchess",2013,444,194,0,250,43,4,0,11,5,186
"Dutchess",2012,446,200,0,246,51,6,0,13,4,171
"Dutchess",2011,411,158,0,253,54,6,0,12,4,177
"Dutchess",2010,380,115,2,266,50,5,1,13,3,195
"Erie",2019,434,0,0,434,143,0,0,50,0,240
"Erie",2018,543,0,0,543,183,0,0,62,0,298
"Erie",2017,644,0,0,644,229,0,0,69,0,346
"Erie",2016,690,0,0,690,236,0,0,57,0,397
"Erie",2015,700,0,0,700,273,0,1,38,0,388
"Erie",2014,696,0,0,696,276,2,3,40,1,375
"Erie",2013,746,0,0,746,290,3,3,51,0,399
"Erie",2012,747,0,0,747,274,2,4,47,0,420
"Erie",2011,749,0,0,749,284,0,0,46,0,420
"Erie",2010,775,0,0,775,407,0,0,31,0,337
"Erie",2019,418,0,0,418,66,1,0,38,6,307
"Erie",2018,415,1,0,414,65,1,0,38,6,304
"Erie",2017,426,1,0,426,67,1,0,33,5,319
"Erie",2016,493,0,0,493,82,1,8,41,5,356
"Erie",2015,501,0,0,501,79,1,23,32,4,362
"Erie",2014,472,0,0,472,70,1,32,26,4,338
"Erie",2013,508,0,0,508,83,1,45,21,3,355
"Erie",2012,518,0,0,518,82,2,38,33,6,357
"Erie",2011,483,0,0,483,93,2,22,44,13,309
"Erie",2010,480,0,0,480,92,1,8,46,10,322
"Erie",2019,0,0,0,0,0,0,0,0,0,0
"Erie",2018,0,0,0,0,0,0,0,0,0,0
"Erie",2017,0,0,0,0,0,0,0,0,0,0
"Erie",2016,0,0,0,0,0,0,0,0,0,0
"Erie",2015,0,0,0,0,0,0,0,0,0,0
"Erie",2014,3,0,0,3,3,0,0,0,0,0
"Erie",2013,30,0,0,30,30,0,0,0,0,0
"Erie",2012,61,0,0,61,61,0,0,0,0,0
"Erie",2011,65,0,0,65,65,0,0,0,0,0
"Erie",2010,80,0,0,80,80,0,0,0,0,0
"Essex",2019,71,0,1,72,11,0,38,2,1,20
"Essex",2018,73,0,1,73,14,0,39,3,1,17
"Essex",2017,72,0,4,76,12,0,37,3,1,24
"Essex",2016,70,1,3,72,14,0,26,3,1,29
"Essex",2015,62,0,5,67,13,0,27,3,1,23
"Essex",2014,81,0,3,84,20,0,25,3,2,34
"Essex",2013,79,0,5,83,15,0,28,3,1,36
"Essex",2012,66,0,15,81,17,0,22,3,1,38
"Essex",2011,73,0,5,78,16,0,33,2,1,27
"Essex",2010,71,0,4,75,14,0,36,1,0,23
"Essex",2019,0,0,0,0,0,0,0,0,0,0
"Essex",2018,0,0,0,0,0,0,0,0,0,0
"Essex",2017,0,0,0,0,0,0,0,0,0,0
"Essex",2016,0,0,0,0,0,0,0,0,0,0
"Essex",2015,0,0,0,0,0,0,0,0,0,0
"Essex",2014,0,0,0,0,0,0,0,0,0,0
"Essex",2013,0,0,0,0,0,0,0,0,0,0
"Essex",2012,0,0,0,0,0,0,0,0,0,0
"Essex",2011,0,0,0,0,0,0,0,0,0,0
"Essex",2010,0,0,0,0,0,0,0,0,0,0
"Franklin",2019,81,3,0,78,29,9,0,6,1,33
"Franklin",2018,91,1,0,90,27,7,0,4,1,51
"Franklin",2017,93,0,1,94,27,9,0,7,1,51
"Franklin",2016,110,3,1,107,35,8,0,7,1,57
"Franklin",2015,106,4,0,102,30,10,0,7,1,54
"Franklin",2014,116,9,1,109,30,6,0,6,1,65
"Franklin",2013,116,8,2,110,35,0,0,3,0,71
"Franklin",2012,114,11,2,105,33,1,0,6,1,66
"Franklin",2011,117,5,0,112,32,1,0,4,0,75
"Franklin",2010,114,7,0,107,29,3,0,4,0,71
"Fulton",2019,82,1,18,100,26,0,0,8,1,64
"Fulton",2018,100,0,14,114,29,1,0,7,1,76
"Fulton",2017,86,0,13,98,23,1,0,5,1,68
"Fulton",2016,87,0,9,96,23,0,0,7,1,64
"Fulton",2015,72,1,10,82,19,2,0,5,1,54
"Fulton",2014,90,1,12,101,24,2,0,5,2,69
"Fulton",2013,92,0,17,108,25,3,0,5,2,74
"Fulton",2012,82,0,21,103,22,4,0,3,1,73
"Fulton",2011,84,0,15,99,33,2,0,7,1,56
"Fulton",2010,75,1,9,84,23,2,0,4,1,54
"Genesee",2019,104,21,0,83,29,1,0,7,1,44
"Genesee",2018,105,22,0,83,28,0,1,5,2,47
"Genesee",2017,97,20,0,78,26,1,0,5,2,45
"Genesee",2016,92,17,0,76,26,1,1,6,2,41
"Genesee",2015,80,14,1,66,25,0,1,4,2,35
"Genesee",2014,84,15,0,69,26,0,1,5,1,36
"Genesee",2013,88,18,1,70,29,0,1,2,1,37
"Genesee",2012,91,15,1,78,26,1,0,5,2,43
"Genesee",2011,79,10,2,71,21,2,2,5,1,39
"Genesee",2010,77,11,0,66,24,1,1,8,1,30
"Greene",2019,35,35,0,0,0,0,0,0,0,0
"Greene",2018,48,41,0,6,1,0,0,1,0,5
"Greene",2017,40,16,0,24,2,1,0,3,1,18
"Greene",2016,59,22,0,37,5,0,0,3,1,28
"Greene",2015,76,30,0,46,9,0,0,5,1,31
"Greene",2014,71,28,0,43,8,0,0,3,1,31
"Greene",2013,85,39,0,46,10,0,0,3,1,32
"Greene",2012,70,19,0,52,12,1,0,3,1,34
"Greene",2011,79,27,0,51,12,1,0,3,2,34
"Greene",2010,78,26,0,51,14,2,0,4,1,30
"Hamilton",2019,2,0,0,2,1,0,0,0,0,1
"Hamilton",2018,2,0,0,2,0,0,0,0,0,1
"Hamilton",2017,2,0,0,1,0,0,0,0,0,1
"Hamilton",2016,2,0,0,2,1,0,0,0,0,1
"Hamilton",2015,3,0,0,2,1,0,0,0,0,2
"Hamilton",2014,5,1,0,4,1,0,0,0,0,2
"Hamilton",2013,5,1,0,4,1,0,0,0,0,3
"Hamilton",2012,4,0,0,3,1,0,0,0,0,2
"Hamilton",2011,3,0,0,3,2,0,0,0,0,1
"Hamilton",2010,2,0,0,2,1,0,0,0,0,1
"Herkimer",2019,52,29,0,23,3,1,0,2,1,16
"Herkimer",2018,62,34,0,28,5,1,0,3,0,19
"Herkimer",2017,70,38,0,31,3,1,0,3,1,25
"Herkimer",2016,64,32,0,32,6,0,0,3,1,22
"Herkimer",2015,76,44,0,32,6,0,0,2,0,23
"Herkimer",2014,83,53,0,30,4,1,0,2,1,22
"Herkimer",2013,83,54,0,29,3,0,0,2,1,23
"Herkimer",2012,70,44,0,26,4,0,0,1,0,21
"Herkimer",2011,57,28,0,29,5,1,0,1,1,21
"Herkimer",2010,55,26,0,29,6,0,0,1,1,21
"Jefferson",2019,129,1,0,128,23,1,0,12,2,91
"Jefferson",2018,167,7,0,159,23,0,0,14,2,119
"Jefferson",2017,185,19,1,166,24,1,1,14,2,124
"Jefferson",2016,177,9,0,168,28,0,0,10,2,127
"Jefferson",2015,173,16,0,157,27,1,0,7,3,119
"Jefferson",2014,177,51,0,127,17,2,0,8,3,97
"Jefferson",2013,180,45,0,135,25,2,0,5,3,100
"Jefferson",2012,158,24,0,133,22,1,0,5,2,103
"Jefferson",2011,171,30,0,141,29,1,0,6,2,103
"Jefferson",2010,169,27,0,142,25,1,0,6,2,107
"Lewis",2019,34,1,0,33,6,3,1,5,0,18
"Lewis",2018,31,1,0,30,5,3,1,2,0,19
"Lewis",2017,36,2,2,36,6,4,0,2,1,24
"Lewis",2016,34,0,1,35,5,5,1,2,1,21
"Lewis",2015,31,1,3,34,8,1,1,2,0,22
"Lewis",2014,30,0,1,31,7,2,2,0,0,20
"Lewis",2013,31,0,3,34,7,2,2,0,1,22
"Lewis",2012,28,0,2,30,8,1,4,0,1,16
"Lewis",2011,29,0,3,32,4,1,7,0,1,19
"Lewis",2010,27,0,5,32,6,1,5,0,0,20
"Livingston",2019,122,4,11,129,23,0,46,8,1,50
"Livingston",2018,132,1,11,142,28,0,42,10,2,59
"Livingston",2017,128,0,15,143,32,0,41,8,2,59
"Livingston",2016,139,3,20,156,36,0,33,8,2,77
"Livingston",2015,132,1,16,147,38,0,30,6,2,70
"Livingston",2014,124,2,15,137,34,0,26,5,2,69
"Livingston",2013,116,1,11,126,38,0,20,5,2,62
"Livingston",2012,104,0,10,114,31,0,9,6,2,66
"Livingston",2011,95,13,8,90,31,0,0,6,2,51
"Livingston",2010,100,13,3,91,29,0,0,6,2,54
"Madison",2019,90,1,0,89,32,1,6,6,1,42
"Madison",2018,91,3,0,88,25,2,6,3,1,51
"Madison",2017,82,1,0,81,32,3,4,4,1,37
"Madison",2016,80,0,1,80,30,2,2,2,1,42
"Madison",2015,95,0,0,96,34,2,5,4,1,50
"Madison",2014,96,1,1,95,37,2,3,4,2,47
"Madison",2013,89,1,1,89,42,4,5,3,1,34
"Madison",2012,96,0,2,98,39,4,7,4,1,43
"Madison",2011,89,0,1,90,38,5,9,2,1,36
"Madison",2010,86,1,4,88,40,5,4,2,1,38
"Monroe",2019,48,0,0,48,34,0,0,0,0,13
"Monroe",2018,218,0,0,218,146,1,0,1,0,70
"Monroe",2017,278,0,0,278,166,0,0,2,0,110
"Monroe",2016,320,0,1,321,187,0,0,3,0,131
"Monroe",2015,310,0,0,310,183,0,0,1,0,126
"Monroe",2014,330,0,0,330,204,0,0,0,0,125
"Monroe",2013,323,0,0,323,209,0,0,0,0,114
"Monroe",2012,372,0,0,372,263,1,0,1,0,108
"Monroe",2011,350,0,9,359,255,0,0,6,0,97
"Monroe",2010,344,0,8,353,270,0,1,1,1,80
"Monroe",2019,918,3,4,919,192,0,47,156,22,503
"Monroe",2018,867,2,4,869,131,0,39,140,28,531
"Monroe",2017,928,2,2,928,151,0,34,131,30,582
"Monroe",2016,998,3,4,998,164,0,55,109,30,640
"Monroe",2015,998,4,2,995,155,0,68,85,28,660
"Monroe",2014,1009,1,2,1011,170,0,56,65,29,691
"Monroe",2013,989,1,1,989,166,0,47,66,26,683
"Monroe",2012,970,1,0,969,161,1,50,65,26,666
"Monroe",2011,1000,6,4,999,196,1,77,64,22,639
"Monroe",2010,1057,3,3,1058,207,1,92,84,23,651
"Montgomery",2019,102,0,4,105,31,0,13,6,1,54
"Montgomery",2018,100,1,0,99,31,1,2,5,3,58
"Montgomery",2017,96,0,0,96,27,2,4,4,2,57
"Montgomery",2016,90,0,0,90,28,1,3,6,3,50
"Montgomery",2015,126,0,5,131,39,1,12,6,3,71
"Montgomery",2014,127,0,5,132,24,1,27,5,3,71
"Montgomery",2013,126,0,10,136,26,1,15,5,2,86
"Montgomery",2012,131,0,8,139,32,2,21,5,2,77
"Montgomery",2011,124,1,14,138,32,3,9,3,3,87
"Montgomery",2010,115,0,6,121,33,2,7,5,2,72
"Nassau",2019,1025,8,4,1021,227,1,25,34,8,724
"Nassau",2018,1094,7,6,1093,210,1,25,33,9,816
"Nassau",2017,1188,10,8,1186,222,0,29,34,14,887
"Nassau",2016,1155,6,8,1157,189,1,31,43,10,883
"Nassau",2015,1148,7,11,1151,179,1,37,43,12,880
"Nassau",2014,1218,9,9,1218,189,1,40,43,12,933
"Nassau",2013,1294,7,10,1296,178,1,61,41,12,1004
"Nassau",2012,1417,12,86,1491,208,1,101,24,10,1146
"Nassau",2011,1467,11,88,1545,241,1,123,17,13,1150
"Nassau",2010,1607,6,8,1609,237,1,128,21,10,1213
"Niagara",2019,346,0,3,349,72,0,105,14,5,152
"Niagara",2018,380,0,3,382,81,0,104,16,4,176
"Niagara",2017,428,0,1,428,98,0,112,13,4,202
"Niagara",2016,416,0,1,417,82,0,115,14,4,202
"Niagara",2015,415,0,1,416,96,0,113,15,8,184
"Niagara",2014,437,0,1,438,110,0,107,11,11,199
