"County","Year","Jail.Population","Boarded.Out","Boarded.In","in.House.Census","Sentenced","Civil","Federal","Technical.Parole.Violators","State.Readies","Other.Unsentenced"
"Niagara",2013,460,0,1,460,106,0,107,14,12,221
"Niagara",2012,451,0,0,451,106,0,107,14,11,213
"Niagara",2011,437,0,1,438,114,1,87,21,16,199
"Niagara",2010,468,0,1,469,136,0,82,15,13,223
"Oneida",2019,346,0,17,363,117,0,24,35,3,184
"Oneida",2018,395,0,24,419,121,0,19,40,5,235
"Oneida",2017,491,0,21,512,136,0,25,35,7,308
"Oneida",2016,454,1,29,483,141,0,26,39,6,271
"Oneida",2015,419,1,38,457,151,0,27,30,7,242
"Oneida",2014,432,0,51,483,157,0,35,26,8,257
"Oneida",2013,434,0,41,476,155,0,48,28,7,238
"Oneida",2012,424,0,47,471,148,0,37,25,8,253
"Oneida",2011,406,0,28,435,172,0,28,14,7,213
"Oneida",2010,412,0,26,437,159,0,33,8,5,231
"Onondaga",2019,297,0,1,297,187,4,5,62,0,40
"Onondaga",2018,377,2,10,385,242,3,17,78,0,44
"Onondaga",2017,445,10,49,485,327,4,22,64,0,68
"Onondaga",2016,424,8,87,502,317,4,12,65,0,104
"Onondaga",2015,415,6,71,480,322,7,9,55,0,87
"Onondaga",2014,450,11,75,514,369,8,6,39,0,92
"Onondaga",2013,476,27,59,508,358,5,29,41,0,74
"Onondaga",2012,504,13,6,497,350,6,75,46,0,20
"Onondaga",2011,487,23,1,465,322,6,84,43,0,11
"Onondaga",2010,496,27,1,469,321,7,77,54,0,11
"Onondaga",2019,487,0,1,488,21,2,2,15,11,437
"Onondaga",2018,561,9,2,554,23,1,2,9,15,504
"Onondaga",2017,615,50,12,576,14,1,2,5,16,539
"Onondaga",2016,649,87,10,572,11,2,1,3,14,540
"Onondaga",2015,645,72,7,581,20,3,1,2,15,540
"Onondaga",2014,661,75,13,599,27,2,1,2,15,552
"Onondaga",2013,642,60,32,614,25,4,3,3,13,566
"Onondaga",2012,608,6,21,622,24,3,2,2,12,579
"Onondaga",2011,607,1,35,642,28,2,5,3,14,589
"Onondaga",2010,582,1,41,621,28,3,5,2,13,571
"Ontario",2019,139,2,0,137,33,0,0,17,2,86
"Ontario",2018,162,6,0,156,41,0,0,19,2,94
"Ontario",2017,179,4,1,176,57,1,0,19,3,95
"Ontario",2016,219,5,0,214,76,2,0,13,4,119
"Ontario",2015,212,2,0,210,73,1,0,14,5,117
"Ontario",2014,211,2,1,210,76,3,2,11,5,113
"Ontario",2013,217,2,0,216,79,3,0,11,4,118
"Ontario",2012,198,0,0,198,78,1,2,8,4,105
"Ontario",2011,196,0,0,196,83,0,2,10,6,96
"Ontario",2010,198,1,1,197,83,0,3,7,5,100
"Orange",2019,618,1,2,619,100,4,197,37,10,272
"Orange",2018,695,1,1,695,122,7,180,36,12,339
"Orange",2017,681,2,3,683,144,6,172,38,12,310
"Orange",2016,663,1,7,669,161,8,172,34,11,282
"Orange",2015,552,0,8,559,122,5,143,28,3,257
"Orange",2014,599,2,8,606,128,10,116,30,7,316
"Orange",2013,582,2,11,590,128,9,122,39,9,283
"Orange",2012,590,3,7,594,121,5,138,38,8,284
"Orange",2011,574,1,5,578,129,7,122,34,9,276
"Orange",2010,606,4,7,609,144,7,116,38,8,297
"Orleans",2019,58,1,1,57,23,0,0,6,1,27
"Orleans",2018,60,0,1,61,17,0,0,10,1,32
"Orleans",2017,68,2,1,67,21,0,0,7,1,38
"Orleans",2016,63,1,1,63,18,0,0,10,1,35
"Orleans",2015,64,1,3,66,21,0,0,6,1,38
"Orleans",2014,61,0,2,63,20,0,0,3,1,38
"Orleans",2013,62,1,5,65,21,0,0,4,1,39
"Orleans",2012,75,2,5,78,27,0,0,4,1,45
"Orleans",2011,76,1,3,78,28,0,0,5,0,44
"Orleans",2010,73,0,3,76,27,0,0,5,0,43
"Oswego",2019,135,9,0,126,41,1,0,19,2,64
"Oswego",2018,169,23,0,145,36,1,0,20,4,85
"Oswego",2017,152,16,0,136,38,0,0,15,4,79
"Oswego",2016,168,20,0,148,40,1,0,17,4,86
"Oswego",2015,171,21,0,150,33,2,0,13,3,98
"Oswego",2014,156,15,0,141,47,3,0,13,4,75
"Oswego",2013,165,12,0,153,53,3,0,9,4,84
"Oswego",2012,187,30,0,158,50,3,0,10,4,91
"Oswego",2011,166,10,0,157,58,2,0,7,4,85
"Oswego",2010,137,2,0,135,60,1,0,6,4,64
"Otsego",2019,54,15,0,39,9,0,0,4,0,26
"Otsego",2018,65,2,0,63,17,0,0,5,1,40
"Otsego",2017,57,3,0,54,14,0,0,4,0,36
"Otsego",2016,70,0,3,73,19,0,0,4,0,50
"Otsego",2015,54,0,8,62,18,0,0,5,1,38
"Otsego",2014,68,0,7,75,23,0,0,5,0,47
"Otsego",2013,71,0,6,76,27,0,0,4,1,45
"Otsego",2012,77,0,1,79,25,0,0,3,1,50
"Otsego",2011,70,1,0,68,23,0,0,2,1,42
"Otsego",2010,69,1,0,68,26,0,0,2,1,39
"Putnam",2019,62,0,3,65,9,0,16,2,1,37
"Putnam",2018,75,0,3,77,11,0,16,2,1,47
"Putnam",2017,84,0,2,86,14,0,19,2,1,50
"Putnam",2016,83,0,3,85,13,0,14,2,1,55
"Putnam",2015,87,1,2,88,10,0,12,2,1,62
"Putnam",2014,104,3,0,101,14,2,6,2,1,77
"Putnam",2013,109,3,6,111,17,1,3,2,1,87
"Putnam",2012,101,6,12,107,15,1,2,2,1,87
"Putnam",2011,114,2,4,116,15,2,8,2,1,87
"Putnam",2010,102,3,4,103,17,1,4,1,1,77
"Rensselaer",2019,303,1,1,303,54,2,121,28,3,95
"Rensselaer",2018,321,1,0,320,58,2,123,29,3,105
"Rensselaer",2017,298,0,2,300,56,4,109,21,3,108
"Rensselaer",2016,309,2,2,309,93,4,98,22,4,89
"Rensselaer",2015,314,1,13,326,94,3,85,16,4,123
"Rensselaer",2014,317,0,34,351,91,3,80,19,5,152
"Rensselaer",2013,299,1,76,373,79,4,79,16,5,191
"Rensselaer",2012,309,1,116,425,90,9,80,26,5,215
"Rensselaer",2011,265,0,112,377,87,7,61,18,4,200
"Rensselaer",2010,217,1,12,229,89,6,13,17,3,100
"Rockland",2019,134,0,0,134,26,0,0,10,2,96
"Rockland",2018,150,0,1,151,31,0,0,14,2,104
"Rockland",2017,177,0,1,178,39,0,0,13,2,124
"Rockland",2016,169,0,3,172,37,0,0,10,2,124
"Rockland",2015,171,1,2,172,30,0,0,9,2,131
"Rockland",2014,183,1,0,182,47,0,0,8,2,125
"Rockland",2013,227,0,0,227,46,0,0,13,3,164
"Rockland",2012,240,2,0,238,46,0,1,9,3,178
"Rockland",2011,247,2,0,245,48,0,1,9,2,184
"Rockland",2010,212,0,1,213,52,0,2,10,2,147
"Saratoga",2019,181,0,0,181,67,2,0,19,2,91
"Saratoga",2018,188,0,0,188,72,0,0,19,2,96
"Saratoga",2017,184,0,0,184,70,0,0,16,2,96
"Saratoga",2016,184,0,0,184,67,1,0,15,2,98
"Saratoga",2015,194,0,0,194,69,3,0,6,2,114
"Saratoga",2014,194,0,0,194,71,3,0,9,2,109
"Saratoga",2013,187,0,0,187,80,4,0,8,2,93
"Saratoga",2012,156,0,0,156,57,3,0,8,2,86
"Saratoga",2011,150,0,0,150,50,3,0,7,2,88
"Saratoga",2010,164,0,0,164,47,2,0,5,1,108
"Schenectady",2019,228,2,0,227,52,1,0,28,5,140
"Schenectady",2018,275,2,0,273,69,1,0,24,6,173
"Schenectady",2017,292,3,0,289,66,1,0,22,8,193
"Schenectady",2016,338,7,0,332,67,0,0,21,8,235
"Schenectady",2015,329,3,0,325,75,1,0,23,5,221
"Schenectady",2014,322,3,0,320,78,3,2,22,5,210
"Schenectady",2013,326,4,0,322,71,2,9,28,6,207
"Schenectady",2012,314,3,0,311,54,3,2,32,4,216
"Schenectady",2011,319,2,0,317,52,3,3,27,6,226
"Schenectady",2010,286,2,0,284,48,5,0,23,5,202
"Schoharie",2019,18,18,0,0,0,0,0,0,0,0
"Schoharie",2018,19,19,0,0,0,0,0,0,0,0
"Schoharie",2017,29,29,0,0,0,0,0,0,0,0
"Schoharie",2016,34,34,0,0,0,0,0,0,0,0
"Schoharie",2015,30,29,0,0,0,0,0,0,0,0
"Schoharie",2014,29,29,0,0,0,0,0,0,0,0
"Schoharie",2013,31,31,0,0,0,0,0,0,0,0
"Schoharie",2012,26,26,0,0,0,0,0,0,0,0
"Schoharie",2011,28,8,7,27,9,1,3,0,1,13
"Schoharie",2010,32,5,23,50,14,2,8,1,1,23
"Schuyler",2019,15,2,0,13,5,0,0,2,0,6
"Schuyler",2018,17,4,0,14,5,0,0,1,0,7
"Schuyler",2017,21,5,0,17,4,0,0,2,0,11
"Schuyler",2016,28,5,0,24,8,0,0,1,0,14
"Schuyler",2015,15,2,0,13,6,0,0,1,0,6
"Schuyler",2014,18,2,0,16,7,0,0,2,0,7
"Schuyler",2013,25,3,0,22,11,0,0,1,0,9
"Schuyler",2012,22,5,1,18,8,0,0,1,0,9
"Schuyler",2011,21,2,0,19,10,0,0,1,0,8
"Schuyler",2010,21,2,0,19,8,0,0,1,0,11
"Seneca",2019,60,1,1,60,21,0,15,4,0,19
"Seneca",2018,76,2,2,76,28,1,12,4,1,30
"Seneca",2017,79,0,0,79,24,2,15,5,1,32
"Seneca",2016,74,0,0,74,23,1,16,3,1,30
"Seneca",2015,68,0,0,69,22,1,14,2,1,29
"Seneca",2014,81,0,0,81,27,1,13,3,1,36
"Seneca",2013,82,1,2,83,22,2,15,2,1,41
"Seneca",2012,77,1,3,79,22,1,13,3,1,40
"Seneca",2011,77,0,1,78,23,1,22,2,1,30
"Seneca",2010,82,0,1,83,28,2,19,2,0,31
"Steuben",2019,164,0,0,164,44,0,18,10,3,89
"Steuben",2018,189,1,2,191,50,1,27,8,3,103
"Steuben",2017,208,1,2,209,46,1,32,11,3,117
"Steuben",2016,198,1,1,198,40,1,48,8,2,98
"Steuben",2015,203,1,2,203,40,0,46,9,2,106
"Steuben",2014,178,0,2,180,35,1,36,7,3,98
"Steuben",2013,192,1,1,191,36,0,28,10,3,114
"Steuben",2012,190,1,1,190,39,1,40,9,3,99
"Steuben",2011,176,1,2,178,38,1,48,7,2,82
"Steuben",2010,167,0,2,169,41,0,45,7,1,73
"St.",2019,119,0,2,121,27,1,0,7,2,84
"St.",2018,139,2,0,138,38,1,0,8,2,89
"St.",2017,182,22,1,160,57,1,0,9,1,91
"St.",2016,143,3,2,141,54,1,0,7,2,77
"St.",2015,155,2,2,155,47,1,0,6,2,99
"St.",2014,152,2,4,154,51,0,0,6,3,94
"St.",2013,163,6,2,159,44,0,0,7,2,106
"St.",2012,156,2,3,156,46,0,0,6,2,102
"St.",2011,135,0,4,139,34,0,0,5,2,98
"St.",2010,125,0,8,133,38,0,0,6,2,87
"Suffolk",2019,498,4,12,507,117,3,7,28,12,340
"Suffolk",2018,592,8,17,601,126,7,8,39,13,408
"Suffolk",2017,620,8,14,626,158,4,4,25,13,421
"Suffolk",2016,589,9,7,588,157,5,2,33,21,369
"Suffolk",2015,680,11,6,675,176,12,2,29,16,441
"Suffolk",2014,731,10,7,728,210,21,2,27,11,459
"Suffolk",2013,881,21,7,868,237,8,1,35,16,570
"Suffolk",2012,1070,102,7,975,245,7,4,38,17,664
"Suffolk",2011,1153,157,9,1005,235,7,3,41,32,688
"Suffolk",2010,1098,77,8,1029,239,7,2,45,23,713
"Suffolk",2019,586,0,2,587,160,7,0,28,7,385
"Suffolk",2018,698,0,3,701,193,6,0,34,9,458
"Suffolk",2017,676,0,1,677,187,7,0,38,9,437
"Suffolk",2016,649,0,1,649,172,5,0,48,3,421
"Suffolk",2015,671,0,1,672,180,7,0,40,4,441
"Suffolk",2014,681,0,1,682,173,8,0,37,11,454
"Suffolk",2013,662,0,0,662,192,8,0,37,6,419
"Suffolk",2012,592,0,0,592,188,6,0,37,0,360
"Suffolk",2011,597,0,0,597,184,4,0,38,0,371
"Suffolk",2010,606,0,0,606,185,4,0,39,0,378
"Sullivan",2019,150,6,0,144,33,0,0,16,1,94
"Sullivan",2018,140,5,0,136,28,0,0,20,1,86
"Sullivan",2017,137,2,0,135,34,0,0,21,2,78
"Sullivan",2016,138,1,0,137,32,0,0,21,2,82
"Sullivan",2015,151,6,0,146,28,0,0,13,2,103
"Sullivan",2014,163,6,0,157,31,0,0,12,3,111
"Sullivan",2013,191,21,0,170,34,0,0,12,2,122
"Sullivan",2012,156,1,0,154,36,0,0,10,3,106
"Sullivan",2011,161,3,0,158,40,0,0,10,2,106
"Sullivan",2010,171,9,0,162,37,0,0,10,2,114
"Tioga",2019,56,2,10,63,16,1,7,3,1,36
"Tioga",2018,61,1,5,65,19,1,0,2,1,41
"Tioga",2017,79,3,3,80,27,0,1,2,1,48
"Tioga",2016,77,1,2,78,30,1,8,2,1,36
"Tioga",2015,61,1,12,71,29,1,3,3,1,36
"Tioga",2014,73,1,7,79,27,1,12,3,1,36
"Tioga",2013,86,2,2,86,26,0,15,3,1,41
"Tioga",2012,80,1,6,85,29,1,19,4,1,31
"Tioga",2011,82,0,3,85,31,1,14,5,1,34
"Tioga",2010,79,1,6,84,34,1,18,4,1,26
"Tompkins",2019,61,1,2,62,24,0,0,6,1,30
"Tompkins",2018,72,3,0,69,21,0,0,7,1,40
"Tompkins",2017,76,2,0,74,22,0,0,6,1,45
"Tompkins",2016,80,3,0,76,22,0,0,5,2,47
"Tompkins",2015,92,10,0,82,25,0,0,4,2,51
"Tompkins",2014,87,6,0,81,32,0,0,3,2,43
"Tompkins",2013,91,8,0,83,30,0,0,4,2,46
"Tompkins",2012,90,7,0,83,28,0,0,4,2,48
"Tompkins",2011,86,4,0,82,33,0,0,3,2,44
"Tompkins",2010,82,3,0,79,34,0,0,3,2,41
"Ulster",2019,212,0,5,217,74,2,0,17,7,117
"Ulster",2018,247,0,33,280,90,0,0,19,7,164
"Ulster",2017,271,0,9,280,88,0,0,23,8,161
"Ulster",2016,252,0,9,261,78,0,0,24,8,151
"Ulster",2015,255,0,31,286,78,0,0,21,9,178
"Ulster",2014,303,0,59,362,96,0,0,20,9,236
"Ulster",2013,290,2,52,340,95,0,1,25,10,210
"Ulster",2012,324,1,27,350,99,0,2,22,11,216
"Ulster",2011,301,0,28,329,100,0,3,20,8,197
"Ulster",2010,301,0,31,332,102,0,9,16,6,199
"Warren",2019,105,1,0,104,35,0,5,10,2,52
"Warren",2018,140,0,0,141,41,0,2,8,2,87
"Warren",2017,117,0,1,118,29,1,3,9,2,73
"Warren",2016,124,0,1,125,27,1,9,14,3,71
"Warren",2015,130,0,1,130,33,1,11,7,3,75
"Warren",2014,128,1,3,130,30,1,11,6,3,79
"Warren",2013,128,0,2,130,29,1,8,11,3,79
"Warren",2012,133,0,15,148,41,3,0,10,3,90
"Warren",2011,139,1,14,152,42,2,0,10,3,95
"Warren",2010,129,0,26,154,36,3,0,6,2,107
"Washington",2019,70,0,2,72,26,2,0,11,2,32
"Washington",2018,81,0,0,81,27,1,5,9,2,37
"Washington",2017,87,0,2,89,30,2,1,10,2,44
"Washington",2016,76,0,0,77,22,2,3,7,3,40
"Washington",2015,92,0,0,92,25,1,4,7,2,52
"Washington",2014,105,0,1,106,25,1,6,7,2,64
"Washington",2013,121,1,3,123,30,1,9,13,3,66
"Washington",2012,94,0,15,109,22,2,5,8,2,70
"Washington",2011,85,0,10,95,30,2,4,8,3,49
"Washington",2010,103,0,16,119,29,3,7,9,2,68
"Wayne",2019,68,6,3,65,31,0,0,7,0,26
"Wayne",2018,93,7,11,97,43,0,0,10,0,44
"Wayne",2017,89,4,9,94,41,0,0,10,0,43
"Wayne",2016,98,7,9,100,44,0,4,9,0,41
"Wayne",2015,121,7,5,119,60,0,1,8,0,51
"Wayne",2014,115,8,7,114,53,0,0,5,0,55
"Wayne",2013,109,5,10,114,51,0,2,4,1,56
"Wayne",2012,108,8,14,115,41,0,10,5,3,56
"Wayne",2011,132,6,2,128,50,0,18,10,2,49
"Wayne",2010,129,5,7,132,48,0,16,7,2,58
"Westchester",2019,70,1,0,70,17,0,5,1,0,47
"Westchester",2018,79,0,0,79,18,0,5,2,0,54
"Westchester",2017,81,0,0,81,24,0,3,1,1,53
"Westchester",2016,82,0,1,83,24,0,5,1,1,52
"Westchester",2015,90,0,1,91,31,0,7,1,0,52
"Westchester",2014,93,1,0,93,31,0,5,2,0,54
"Westchester",2013,108,0,2,110,42,0,7,2,0,58
"Westchester",2012,117,0,2,119,45,0,11,1,1,62
"Westchester",2011,32,0,0,32,10,0,3,0,0,18
"Westchester",2010,2,0,0,2,1,0,0,0,0,1
"Westchester",2019,511,4,6,513,82,0,48,23,7,353
"Westchester",2018,633,3,7,637,95,0,70,32,7,432
"Westchester",2017,623,2,7,628,99,0,69,26,8,426
"Westchester",2016,634,3,9,640,122,0,67,37,6,409
"Westchester",2015,674,1,7,681,144,0,76,44,7,409
"Westchester",2014,737,2,9,744,162,0,86,42,8,445
"Westchester",2013,753,3,10,761,149,0,114,44,9,443
"Westchester",2012,770,3,11,778,155,0,144,38,8,434
"Westchester",2011,870,6,6,870,193,0,154,37,9,477
"Westchester",2010,801,5,4,801,136,0,176,32,8,449
"Westchester",2019,337,0,0,338,73,0,69,9,3,185
"Westchester",2018,316,0,0,316,87,0,35,10,3,183
"Westchester",2017,336,0,2,338,100,0,30,11,2,195
"Westchester",2016,315,0,2,316,104,0,22,11,2,177
"Westchester",2015,336,0,1,337,127,0,12,13,2,183
"Westchester",2014,375,0,0,375,162,0,1,8,1,203
"Westchester",2013,459,0,0,460,199,0,21,17,2,221
"Westchester",2012,567,0,0,567,220,0,46,21,4,275
"Westchester",2011,563,0,0,563,213,0,48,19,5,278
"Westchester",2010,581,0,0,581,211,0,0,26,4,340
"Wyoming",2019,42,1,9,50,14,0,0,2,1,33
"Wyoming",2018,56,0,5,61,17,0,0,6,1,37
"Wyoming",2017,47,0,8,55,15,0,0,5,1,34
"Wyoming",2016,49,0,3,51,18,0,0,5,1,27
"Wyoming",2015,52,0,1,53,19,0,0,3,1,30
"Wyoming",2014,65,0,3,68,27,0,0,2,1,38
"Wyoming",2013,57,0,5,62,22,0,0,3,1,36
"Wyoming",2012,63,2,3,64,22,0,0,3,1,38
"Wyoming",2011,66,4,4,67,27,0,0,3,1,37
"Wyoming",2010,56,0,4,59,19,0,0,2,1,37
"Yates",2019,43,0,2,44,13,0,9,2,1,19
"Yates",2018,42,0,4,45,11,0,9,4,2,20
"Yates",2017,42,0,3,44,7,0,11,4,1,20
"Yates",2016,46,0,0,46,10,0,6,4,2,24
"Yates",2015,52,1,0,51,11,0,6,3,1,29
"Yates",2014,47,1,0,47,11,0,8,2,1,23
"Yates",2013,49,0,0,49,10,0,9,3,1,25
"Yates",2012,49,0,0,49,11,0,9,3,1,24
"Yates",2011,53,0,0,53,15,0,10,2,1,25
"Yates",2010,48,1,0,48,13,0,11,3,1,20
