"FIPS.Code","County","Year","Program.Type","Population"
36123,"Yates",2015,"Postcensal Population Estimate",25128
36000,"New",2014,"Postcensal Population Estimate",19651049
36001,"Albany",2014,"Postcensal Population Estimate",307151
36003,"Allegany",2014,"Postcensal Population Estimate",47652
36005,"Bronx",2014,"Postcensal Population Estimate",1430942
36007,"Broome",2014,"Postcensal Population Estimate",197251
36009,"Cattaraugus",2014,"Postcensal Population Estimate",78677
36011,"Cayuga",2014,"Postcensal Population Estimate",78762
36013,"Chautauqua",2014,"Postcensal Population Estimate",131751
36015,"Chemung",2014,"Postcensal Population Estimate",87177
36017,"Chenango",2014,"Postcensal Population Estimate",49319
36019,"Clinton",2014,"Postcensal Population Estimate",81463
36021,"Columbia",2014,"Postcensal Population Estimate",61942
36023,"Cortland",2014,"Postcensal Population Estimate",48740
36025,"Delaware",2014,"Postcensal Population Estimate",46562
36027,"Dutchess",2014,"Postcensal Population Estimate",295127
36029,"Erie",2014,"Postcensal Population Estimate",921755
36031,"Essex",2014,"Postcensal Population Estimate",38323
36033,"Franklin",2014,"Postcensal Population Estimate",51096
36035,"Fulton",2014,"Postcensal Population Estimate",53932
36037,"Genesee",2014,"Postcensal Population Estimate",58725
36039,"Greene",2014,"Postcensal Population Estimate",47964
36041,"Hamilton",2014,"Postcensal Population Estimate",4700
36043,"Herkimer",2014,"Postcensal Population Estimate",63384
36045,"Jefferson",2014,"Postcensal Population Estimate",117971
36047,"Kings",2014,"Postcensal Population Estimate",2601513
36049,"Lewis",2014,"Postcensal Population Estimate",27089
36051,"Livingston",2014,"Postcensal Population Estimate",64585
36053,"Madison",2014,"Postcensal Population Estimate",72210
36055,"Monroe",2014,"Postcensal Population Estimate",747364
36057,"Montgomery",2014,"Postcensal Population Estimate",49679
36059,"Nassau",2014,"Postcensal Population Estimate",1354705
36061,"New",2014,"Postcensal Population Estimate",1630678
36063,"Niagara",2014,"Postcensal Population Estimate",213305
36065,"Oneida",2014,"Postcensal Population Estimate",232598
36067,"Onondaga",2014,"Postcensal Population Estimate",467285
36069,"Ontario",2014,"Postcensal Population Estimate",109334
36071,"Orange",2014,"Postcensal Population Estimate",374845
36073,"Orleans",2014,"Postcensal Population Estimate",41861
36075,"Oswego",2014,"Postcensal Population Estimate",120590
36077,"Otsego",2014,"Postcensal Population Estimate",60950
36079,"Putnam",2014,"Postcensal Population Estimate",99438
36081,"Queens",2014,"Postcensal Population Estimate",2298736
36083,"Rensselaer",2014,"Postcensal Population Estimate",159666
36085,"Richmond",2014,"Postcensal Population Estimate",471937
36087,"Rockland",2014,"Postcensal Population Estimate",321119
36089,"St.",2014,"Postcensal Population Estimate",111437
36091,"Saratoga",2014,"Postcensal Population Estimate",224513
36093,"Schenectady",2014,"Postcensal Population Estimate",155016
36095,"Schoharie",2014,"Postcensal Population Estimate",31767
36097,"Schuyler",2014,"Postcensal Population Estimate",18176
36099,"Seneca",2014,"Postcensal Population Estimate",34879
36101,"Steuben",2014,"Postcensal Population Estimate",98165
36103,"Suffolk",2014,"Postcensal Population Estimate",1495525
36105,"Sullivan",2014,"Postcensal Population Estimate",75634
36107,"Tioga",2014,"Postcensal Population Estimate",49824
36109,"Tompkins",2014,"Postcensal Population Estimate",103391
36111,"Ulster",2014,"Postcensal Population Estimate",180400
36113,"Warren",2014,"Postcensal Population Estimate",64866
36115,"Washington",2014,"Postcensal Population Estimate",62475
36117,"Wayne",2014,"Postcensal Population Estimate",91801
36119,"Westchester",2014,"Postcensal Population Estimate",967044
36121,"Wyoming",2014,"Postcensal Population Estimate",41134
36123,"Yates",2014,"Postcensal Population Estimate",25149
36000,"New",2013,"Postcensal Population Estimate",19624447
36001,"Albany",2013,"Postcensal Population Estimate",306589
36003,"Allegany",2013,"Postcensal Population Estimate",47900
36005,"Bronx",2013,"Postcensal Population Estimate",1421928
36007,"Broome",2013,"Postcensal Population Estimate",197914
36009,"Cattaraugus",2013,"Postcensal Population Estimate",78996
36011,"Cayuga",2013,"Postcensal Population Estimate",79088
36013,"Chautauqua",2013,"Postcensal Population Estimate",132852
36015,"Chemung",2013,"Postcensal Population Estimate",88199
36017,"Chenango",2013,"Postcensal Population Estimate",49477
36019,"Clinton",2013,"Postcensal Population Estimate",81523
36021,"Columbia",2013,"Postcensal Population Estimate",62170
36023,"Cortland",2013,"Postcensal Population Estimate",48905
36025,"Delaware",2013,"Postcensal Population Estimate",46803
36027,"Dutchess",2013,"Postcensal Population Estimate",296268
36029,"Erie",2013,"Postcensal Population Estimate",920869
36031,"Essex",2013,"Postcensal Population Estimate",38601
36033,"Franklin",2013,"Postcensal Population Estimate",51212
36035,"Fulton",2013,"Postcensal Population Estimate",54345
36037,"Genesee",2013,"Postcensal Population Estimate",59112
36039,"Greene",2013,"Postcensal Population Estimate",48308
36041,"Hamilton",2013,"Postcensal Population Estimate",4766
36043,"Herkimer",2013,"Postcensal Population Estimate",63883
36045,"Jefferson",2013,"Postcensal Population Estimate",118490
36047,"Kings",2013,"Postcensal Population Estimate",2587684
36049,"Lewis",2013,"Postcensal Population Estimate",27098
36051,"Livingston",2013,"Postcensal Population Estimate",64627
36053,"Madison",2013,"Postcensal Population Estimate",72457
36055,"Monroe",2013,"Postcensal Population Estimate",748290
36057,"Montgomery",2013,"Postcensal Population Estimate",49743
36059,"Nassau",2013,"Postcensal Population Estimate",1352193
36061,"New",2013,"Postcensal Population Estimate",1627491
36063,"Niagara",2013,"Postcensal Population Estimate",214105
36065,"Oneida",2013,"Postcensal Population Estimate",233347
36067,"Onondaga",2013,"Postcensal Population Estimate",468146
36069,"Ontario",2013,"Postcensal Population Estimate",109044
36071,"Orange",2013,"Postcensal Population Estimate",374320
36073,"Orleans",2013,"Postcensal Population Estimate",42229
36075,"Oswego",2013,"Postcensal Population Estimate",121170
36077,"Otsego",2013,"Postcensal Population Estimate",61614
36079,"Putnam",2013,"Postcensal Population Estimate",99572
36081,"Queens",2013,"Postcensal Population Estimate",2287185
36083,"Rensselaer",2013,"Postcensal Population Estimate",159545
36085,"Richmond",2013,"Postcensal Population Estimate",471803
36087,"Rockland",2013,"Postcensal Population Estimate",319284
36089,"St.",2013,"Postcensal Population Estimate",111931
36091,"Saratoga",2013,"Postcensal Population Estimate",224087
36093,"Schenectady",2013,"Postcensal Population Estimate",154944
36095,"Schoharie",2013,"Postcensal Population Estimate",31900
36097,"Schuyler",2013,"Postcensal Population Estimate",18382
36099,"Seneca",2013,"Postcensal Population Estimate",35250
36101,"Steuben",2013,"Postcensal Population Estimate",98843
36103,"Suffolk",2013,"Postcensal Population Estimate",1497346
36105,"Sullivan",2013,"Postcensal Population Estimate",76945
36107,"Tioga",2013,"Postcensal Population Estimate",50103
36109,"Tompkins",2013,"Postcensal Population Estimate",103553
36111,"Ulster",2013,"Postcensal Population Estimate",180698
36113,"Warren",2013,"Postcensal Population Estimate",65083
36115,"Washington",2013,"Postcensal Population Estimate",62765
36117,"Wayne",2013,"Postcensal Population Estimate",92339
36119,"Westchester",2013,"Postcensal Population Estimate",964567
36121,"Wyoming",2013,"Postcensal Population Estimate",41359
36123,"Yates",2013,"Postcensal Population Estimate",25207
36000,"New",2012,"Postcensal Population Estimate",19572932
36001,"Albany",2012,"Postcensal Population Estimate",305723
36003,"Allegany",2012,"Postcensal Population Estimate",48210
36005,"Bronx",2012,"Postcensal Population Estimate",1411496
36007,"Broome",2012,"Postcensal Population Estimate",198667
36009,"Cattaraugus",2012,"Postcensal Population Estimate",79348
36011,"Cayuga",2012,"Postcensal Population Estimate",79505
36013,"Chautauqua",2012,"Postcensal Population Estimate",133304
36015,"Chemung",2012,"Postcensal Population Estimate",89137
36017,"Chenango",2012,"Postcensal Population Estimate",49883
36019,"Clinton",2012,"Postcensal Population Estimate",81714
36021,"Columbia",2012,"Postcensal Population Estimate",62449
36023,"Cortland",2012,"Postcensal Population Estimate",49023
36025,"Delaware",2012,"Postcensal Population Estimate",47215
36027,"Dutchess",2012,"Postcensal Population Estimate",297023
36029,"Erie",2012,"Postcensal Population Estimate",919906
36031,"Essex",2012,"Postcensal Population Estimate",38875
36033,"Franklin",2012,"Postcensal Population Estimate",51791
36035,"Fulton",2012,"Postcensal Population Estimate",54845
36037,"Genesee",2012,"Postcensal Population Estimate",59672
36039,"Greene",2012,"Postcensal Population Estimate",48587
36041,"Hamilton",2012,"Postcensal Population Estimate",4803
36043,"Herkimer",2012,"Postcensal Population Estimate",64227
36045,"Jefferson",2012,"Postcensal Population Estimate",120235
36047,"Kings",2012,"Postcensal Population Estimate",2568450
36049,"Lewis",2012,"Postcensal Population Estimate",27196
36051,"Livingston",2012,"Postcensal Population Estimate",64796
36053,"Madison",2012,"Postcensal Population Estimate",72414
36055,"Monroe",2012,"Postcensal Population Estimate",747344
36057,"Montgomery",2012,"Postcensal Population Estimate",49829
36059,"Nassau",2012,"Postcensal Population Estimate",1349616
36061,"New",2012,"Postcensal Population Estimate",1623911
36063,"Niagara",2012,"Postcensal Population Estimate",214713
36065,"Oneida",2012,"Postcensal Population Estimate",233765
36067,"Onondaga",2012,"Postcensal Population Estimate",467030
36069,"Ontario",2012,"Postcensal Population Estimate",108611
36071,"Orange",2012,"Postcensal Population Estimate",373699
36073,"Orleans",2012,"Postcensal Population Estimate",42391
36075,"Oswego",2012,"Postcensal Population Estimate",121458
36077,"Otsego",2012,"Postcensal Population Estimate",61747
36079,"Putnam",2012,"Postcensal Population Estimate",99625
36081,"Queens",2012,"Postcensal Population Estimate",2272222
36083,"Rensselaer",2012,"Postcensal Population Estimate",159437
36085,"Richmond",2012,"Postcensal Population Estimate",470614
36087,"Rockland",2012,"Postcensal Population Estimate",317196
36089,"St.",2012,"Postcensal Population Estimate",112355
36091,"Saratoga",2012,"Postcensal Population Estimate",222483
36093,"Schenectady",2012,"Postcensal Population Estimate",155016
36095,"Schoharie",2012,"Postcensal Population Estimate",32039
36097,"Schuyler",2012,"Postcensal Population Estimate",18498
36099,"Seneca",2012,"Postcensal Population Estimate",35388
36101,"Steuben",2012,"Postcensal Population Estimate",98925
36103,"Suffolk",2012,"Postcensal Population Estimate",1496982
36105,"Sullivan",2012,"Postcensal Population Estimate",76931
36107,"Tioga",2012,"Postcensal Population Estimate",50278
36109,"Tompkins",2012,"Postcensal Population Estimate",102726
36111,"Ulster",2012,"Postcensal Population Estimate",181538
36113,"Warren",2012,"Postcensal Population Estimate",65417
36115,"Washington",2012,"Postcensal Population Estimate",63003
36117,"Wayne",2012,"Postcensal Population Estimate",93029
36119,"Westchester",2012,"Postcensal Population Estimate",959585
36121,"Wyoming",2012,"Postcensal Population Estimate",41700
36123,"Yates",2012,"Postcensal Population Estimate",25337
36000,"New",2011,"Postcensal Population Estimate",19499241
36001,"Albany",2011,"Postcensal Population Estimate",304596
36003,"Allegany",2011,"Postcensal Population Estimate",48800
36005,"Bronx",2011,"Postcensal Population Estimate",1397335
36007,"Broome",2011,"Postcensal Population Estimate",199363
36009,"Cattaraugus",2011,"Postcensal Population Estimate",79815
36011,"Cayuga",2011,"Postcensal Population Estimate",79693
36013,"Chautauqua",2011,"Postcensal Population Estimate",134209
36015,"Chemung",2011,"Postcensal Population Estimate",88899
36017,"Chenango",2011,"Postcensal Population Estimate",50182
36019,"Clinton",2011,"Postcensal Population Estimate",81728
36021,"Columbia",2011,"Postcensal Population Estimate",62528
36023,"Cortland",2011,"Postcensal Population Estimate",49380
36025,"Delaware",2011,"Postcensal Population Estimate",47584
36027,"Dutchess",2011,"Postcensal Population Estimate",298133
36029,"Erie",2011,"Postcensal Population Estimate",919843
36031,"Essex",2011,"Postcensal Population Estimate",39271
36033,"Franklin",2011,"Postcensal Population Estimate",51545
36035,"Fulton",2011,"Postcensal Population Estimate",55112
36037,"Genesee",2011,"Postcensal Population Estimate",59880
36039,"Greene",2011,"Postcensal Population Estimate",48857
36041,"Hamilton",2011,"Postcensal Population Estimate",4826
36043,"Herkimer",2011,"Postcensal Population Estimate",64386
36045,"Jefferson",2011,"Postcensal Population Estimate",117752
36047,"Kings",2011,"Postcensal Population Estimate",2540817
36049,"Lewis",2011,"Postcensal Population Estimate",27027
36051,"Livingston",2011,"Postcensal Population Estimate",64849
36053,"Madison",2011,"Postcensal Population Estimate",72887
36055,"Monroe",2011,"Postcensal Population Estimate",746751
36057,"Montgomery",2011,"Postcensal Population Estimate",49911
36059,"Nassau",2011,"Postcensal Population Estimate",1346223
36061,"New",2011,"Postcensal Population Estimate",1608293
36063,"Niagara",2011,"Postcensal Population Estimate",215719
36065,"Oneida",2011,"Postcensal Population Estimate",234218
36067,"Onondaga",2011,"Postcensal Population Estimate",467614
36069,"Ontario",2011,"Postcensal Population Estimate",108599
36071,"Orange",2011,"Postcensal Population Estimate",374097
36073,"Orleans",2011,"Postcensal Population Estimate",42648
36075,"Oswego",2011,"Postcensal Population Estimate",121981
36077,"Otsego",2011,"Postcensal Population Estimate",61971
36079,"Putnam",2011,"Postcensal Population Estimate",99827
36081,"Queens",2011,"Postcensal Population Estimate",2255482
36083,"Rensselaer",2011,"Postcensal Population Estimate",159589
36085,"Richmond",2011,"Postcensal Population Estimate",471021
36087,"Rockland",2011,"Postcensal Population Estimate",315452
36089,"St.",2011,"Postcensal Population Estimate",112277
36091,"Saratoga",2011,"Postcensal Population Estimate",221111
36093,"Schenectady",2011,"Postcensal Population Estimate",154864
36095,"Schoharie",2011,"Postcensal Population Estimate",32618
36097,"Schuyler",2011,"Postcensal Population Estimate",18413
36099,"Seneca",2011,"Postcensal Population Estimate",35380
36101,"Steuben",2011,"Postcensal Population Estimate",99148
36103,"Suffolk",2011,"Postcensal Population Estimate",1498892
36105,"Sullivan",2011,"Postcensal Population Estimate",77053
36107,"Tioga",2011,"Postcensal Population Estimate",50875
36109,"Tompkins",2011,"Postcensal Population Estimate",101821
36111,"Ulster",2011,"Postcensal Population Estimate",182448
36113,"Warren",2011,"Postcensal Population Estimate",65736
36115,"Washington",2011,"Postcensal Population Estimate",63091
36117,"Wayne",2011,"Postcensal Population Estimate",93256
36119,"Westchester",2011,"Postcensal Population Estimate",956262
36121,"Wyoming",2011,"Postcensal Population Estimate",41849
36123,"Yates",2011,"Postcensal Population Estimate",25454
36000,"New",2010,"Postcensal Population Estimate",19399878
36001,"Albany",2010,"Postcensal Population Estimate",304086
36003,"Allegany",2010,"Postcensal Population Estimate",48971
36005,"Bronx",2010,"Postcensal Population Estimate",1387298
36007,"Broome",2010,"Postcensal Population Estimate",200481
36009,"Cattaraugus",2010,"Postcensal Population Estimate",80218
36011,"Cayuga",2010,"Postcensal Population Estimate",79895
36013,"Chautauqua",2010,"Postcensal Population Estimate",134725
36015,"Chemung",2010,"Postcensal Population Estimate",88895
36017,"Chenango",2010,"Postcensal Population Estimate",50399
36019,"Clinton",2010,"Postcensal Population Estimate",82096
36021,"Columbia",2010,"Postcensal Population Estimate",63036
36023,"Cortland",2010,"Postcensal Population Estimate",49279
36025,"Delaware",2010,"Postcensal Population Estimate",47888
36027,"Dutchess",2010,"Postcensal Population Estimate",297728
36029,"Erie",2010,"Postcensal Population Estimate",919152
36031,"Essex",2010,"Postcensal Population Estimate",39360
36033,"Franklin",2010,"Postcensal Population Estimate",51645
36035,"Fulton",2010,"Postcensal Population Estimate",55455
36037,"Genesee",2010,"Postcensal Population Estimate",59928
36039,"Greene",2010,"Postcensal Population Estimate",49139
36041,"Hamilton",2010,"Postcensal Population Estimate",4851
36043,"Herkimer",2010,"Postcensal Population Estimate",64470
36045,"Jefferson",2010,"Postcensal Population Estimate",116592
36047,"Kings",2010,"Postcensal Population Estimate",2509828
36049,"Lewis",2010,"Postcensal Population Estimate",27077
36051,"Livingston",2010,"Postcensal Population Estimate",65240
36053,"Madison",2010,"Postcensal Population Estimate",73440
36055,"Monroe",2010,"Postcensal Population Estimate",744580
36057,"Montgomery",2010,"Postcensal Population Estimate",50307
36059,"Nassau",2010,"Postcensal Population Estimate",1341669
36061,"New",2010,"Postcensal Population Estimate",1588767
36063,"Niagara",2010,"Postcensal Population Estimate",216475
36065,"Oneida",2010,"Postcensal Population Estimate",234756
36067,"Onondaga",2010,"Postcensal Population Estimate",467533
36069,"Ontario",2010,"Postcensal Population Estimate",108176
36071,"Orange",2010,"Postcensal Population Estimate",373445
36073,"Orleans",2010,"Postcensal Population Estimate",42851
36075,"Oswego",2010,"Postcensal Population Estimate",122137
36077,"Otsego",2010,"Postcensal Population Estimate",62259
36079,"Putnam",2010,"Postcensal Population Estimate",99667
36081,"Queens",2010,"Postcensal Population Estimate",2234701
36083,"Rensselaer",2010,"Postcensal Population Estimate",159340
36085,"Richmond",2010,"Postcensal Population Estimate",469615
36087,"Rockland",2010,"Postcensal Population Estimate",312499
36089,"St.",2010,"Postcensal Population Estimate",111812
36091,"Saratoga",2010,"Postcensal Population Estimate",220109
36093,"Schenectady",2010,"Postcensal Population Estimate",154861
36095,"Schoharie",2010,"Postcensal Population Estimate",32686
36097,"Schuyler",2010,"Postcensal Population Estimate",18334
36099,"Seneca",2010,"Postcensal Population Estimate",35266
36101,"Steuben",2010,"Postcensal Population Estimate",99005
36103,"Suffolk",2010,"Postcensal Population Estimate",1494339
36105,"Sullivan",2010,"Postcensal Population Estimate",77476
36107,"Tioga",2010,"Postcensal Population Estimate",51008
36109,"Tompkins",2010,"Postcensal Population Estimate",101740
36111,"Ulster",2010,"Postcensal Population Estimate",182418
36113,"Warren",2010,"Postcensal Population Estimate",65665
36115,"Washington",2010,"Postcensal Population Estimate",63356
36117,"Wayne",2010,"Postcensal Population Estimate",93751
36119,"Westchester",2010,"Postcensal Population Estimate",950601
36121,"Wyoming",2010,"Postcensal Population Estimate",42126
36123,"Yates",2010,"Postcensal Population Estimate",25376
